Timestamp,Device,Location,Temperature (°C),Humidity (%),Air Quality
2026-03-27T09:59:53.330Z,node-1,Unknown,79.05,55.8,107
2026-03-27T09:59:54.184Z,node-2,Unknown,62.23,54.07,141
2026-03-27T09:59:55.018Z,node-2,Unknown,71.1,50.96,97
2026-03-27T09:59:55.184Z,node-1,Unknown,76.58,43.16,147
2026-03-27T09:59:57.022Z,node-1,Unknown,62.03,56.34,125
2026-03-27T09:59:57.028Z,node-2,Unknown,64.35,56.81,113
2026-03-27T09:59:59.034Z,node-1,Unknown,73.35,48.45,156
2026-03-27T09:59:59.035Z,node-2,Unknown,68.84,50.37,175
2026-03-27T10:00:01.042Z,node-2,Unknown,67.21,50.4,170
2026-03-27T10:00:01.042Z,node-1,Unknown,65.73,52.34,95
2026-03-27T10:00:03.061Z,node-1,Unknown,79.01,54.93,149
2026-03-27T10:00:03.065Z,node-2,Unknown,75.98,54.5,129
2026-03-27T10:00:05.041Z,node-2,Unknown,65.3,48.6,154
2026-03-27T10:00:05.042Z,node-1,Unknown,72.66,56.76,84
2026-03-27T10:00:07.268Z,node-1,Unknown,78.11,40.91,156
2026-03-27T10:00:07.268Z,node-2,Unknown,73.36,58.45,98
2026-03-27T10:00:09.158Z,node-1,Unknown,60.3,54.29,118
2026-03-27T10:00:09.168Z,node-2,Unknown,72.38,59.89,84
2026-03-27T10:00:11.060Z,node-2,Unknown,69.14,52.61,150
2026-03-27T10:00:11.061Z,node-1,Unknown,69.01,43.45,141
2026-03-27T10:00:13.065Z,node-1,Unknown,67.09,57.92,102
2026-03-27T10:00:13.082Z,node-2,Unknown,69.46,44.69,112
2026-03-27T10:00:15.074Z,node-2,Unknown,75.97,47.59,93
2026-03-27T10:00:15.099Z,node-1,Unknown,61.64,47.51,117
2026-03-27T10:00:17.088Z,node-2,Unknown,76.71,51.29,107
2026-03-27T10:00:17.093Z,node-1,Unknown,63.16,50.91,146
2026-03-27T10:00:19.097Z,node-1,Unknown,77.74,50.45,162
2026-03-27T10:00:19.102Z,node-2,Unknown,77.5,42.74,136
2026-03-27T10:00:21.207Z,node-2,Unknown,71.25,56.86,93
2026-03-27T10:00:21.207Z,node-1,Unknown,70.47,55.11,80
2026-03-27T10:00:23.114Z,node-1,Unknown,68.85,49.48,126
2026-03-27T10:00:23.115Z,node-2,Unknown,62.17,43.73,149
2026-03-27T10:00:25.439Z,node-1,Unknown,79.84,40.42,87
2026-03-27T10:00:25.523Z,node-2,Unknown,73.14,49.45,131
2026-03-27T10:00:27.126Z,node-1,Unknown,60.95,53.31,85
2026-03-27T10:00:27.214Z,node-2,Unknown,72.76,47.21,115
2026-03-27T10:00:29.144Z,node-1,Unknown,77.12,57.73,135
2026-03-27T10:00:29.237Z,node-2,Unknown,60.11,54.01,133
2026-03-27T10:00:31.158Z,node-1,Unknown,66.91,48.84,152
2026-03-27T10:00:31.161Z,node-2,Unknown,71.3,44.13,136
2026-03-27T10:00:33.155Z,node-1,Unknown,77.35,41.23,164
